"datasetIdentifierCode","title","MD_DataIdentificationCitationAnchor","organisation","electronicMailAddress","metadataStandardVersion"
"7D35598D-DFBF-C64D-0F1A-92A80A45EB14","BRO GeoTOP (GTM)","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/xml.metadata.get?uuid=7D35598D-DFBF-C64D-0F1A-92A80A45EB14","TNO Geologische Dienst Nederland","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"krm-a905-9d8e-4758-83fa-28b057f185e3","Kaderrichtlijn Mariene Strategie - Rapportage eenheden Nederland EU2018","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/krm-a905-9d8e-4758-83fa-28b057f185e3","Rijkswaterstaat","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"1249746f-c2a6-4639-98f2-251676b3528e","Maritieme grenzen - basislijn Noordzee","https://ngr.acceptatie.nationaalgeoregister.nl/geonetwork/srv/resourcesd7ab6903-1152-450b-b81d-042682dcfd03","Ministerie van Defensie, Koninklijke Marine, Dienst der Hydrografie","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"6318009c-7b11-4ab9-9929-735584dfb692","Land Use 2015","https://geodata.nationaalgeoregister.nl/elu/atom/elu.xml","Statistics Netherlands","[[email], [email], , , ]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"effe1ab0-073d-437c-af13-df5c5e07d6cd","CBS gebiedsindelingen","https://geodata.nationaalgeoregister.nl/cbsgebiedsindelingen/atom/cbsgebiedsindelingen.xml","Centraal Bureau voor de Statistiek","[[email], [email], [email], , ]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"krw2006-c57b-44a2-83a4-e51223d5f15g","Kaderrichtlijn Water - Oppervlaktewaterlichamen Nederland EU2009 lijnen","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/krw2006-c57b-44a2-83a4-e51223d5f15g","Rijkswaterstaat","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"2e31680f-68b5-4ff3-94a4-9c24109ffd5e","Kaderrichtlijn Water - Oppervlaktewaterlichamen Nederland 2020 vlakken","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/2e31680f-68b5-4ff3-94a4-9c24109ffd5e","Rijkswaterstaat","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"110f9ec6-4464-462e-9765-83d90cefbeac","Kaderrichtlijn Water - Deelstroomgebieden Nederland EU2015","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/110f9ec6-4464-462e-9765-83d90cefbeac","Informatiehuis Water","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"krw-782cab20-8328-45f1-a9b2-c27d07c14066","Kaderrichtlijn Water - Deelstroomgebieden Nederland 2020 vlakken","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/krw-782cab20-8328-45f1-a9b2-c27d07c14066","Rijkswaterstaat","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"891ddc2d-8949-4a45-be96-c65b87c41f13","Kaderrichtlijn Water - Monitoringlocaties Nederland EU2015","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/891ddc2d-8949-4a45-be96-c65b87c41f13","Informatiehuis Water","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"11a292bd-9022-4a9f-b1bf-02f5c89ad74a","Totale potentie aardwarmte uit aquifers onder INSPIRE","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/xml.metadata.get?uuid=11a292bd-9022-4a9f-b1bf-02f5c89ad74a","TNO Geologische Dienst Nederland","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"80630ee7-3a15-4ea0-bdc0-a8aebfa2f204","Oppervlaktegeologie, Geologische kaart onder INSPIRE","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/xml.metadata.get?uuid=80630ee7-3a15-4ea0-bdc0-a8aebfa2f204","TNO Geologische Dienst Nederland","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"E7D9F0D6-2B8D-6699-F26E-4A781228F2DD","BRO REGIS II Hydrogeologisch model (HGM)","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/xml.metadata.get?uuid=E7D9F0D6-2B8D-6699-F26E-4A781228F2DD","TNO Geologische Dienst Nederland","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"wt-3730-e750-485a-9c0c-39bf9be72cf9","Menselijke gezondheid en veiligheid -  geluidbelasting rijkswegen 2006 (INSPIRE geharmoniseerd)","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/wt-3730-e750-485a-9c0c-39bf9be72cf9","Rijkswaterstaat","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"wt-f5eb-b09f-4f6d-8397-8878a1b86238","Menselijke gezondheid en veiligheid - geluidbelasting rijkswegen 2011 (INSPIRE geharmoniseerd)","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/wt-f5eb-b09f-4f6d-8397-8878a1b86238","Rijkswaterstaat","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"wt-83730-e750-485a-9c0c-39bf9be72cf8","Menselijke gezondheid en veiligheid - geluidbelasting rijkswegen 2016 (INSPIRE geharmoniseerd)","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/wt-83730-e750-485a-9c0c-39bf9be72cf8","Rijkswaterstaat","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"17716ed7-ce0d-4bfd-8868-a398e5578a36","Ruimtelijke plannen Wro: Ruimtelijkeplannen.nl","http://kadaster/e2318c58-b1e6-4621-9c77-33b8a1fd0e76","Kadaster","[[email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"76541ebb-a554-4540-a017-399d4bb4a860","Population Distribution NL","https://geodata.cbs.nl/files/INSPIRE","Statistics Netherlands","[[email], [email], [email], , ]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"uwwtd-9d8e-4758-83fa-28b057f185e1","Richtlijn Stedelijk Afvalwater - agglomeraties Nederland EU2015","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/uwwtd-9d8e-4758-83fa-28b057f185e1","Rijkswaterstaat","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"07575774-57a1-4419-bab4-6c88fdeb02b2","Hydrografie waterschappen INSPIRE","https://www.nationaalgeoregister.nl/geonetwork/srv/api/records07575774-57a1-4419-bab4-6c88fdeb02b2","Het Waterschapshuis","[[email], [email], , [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"f605a24f-60cd-4c40-94c8-2186aba3ddd0","CBS Vierkantstatistieken 500m","http://geodata.nationaalgeoregister.nl/cbsvierkanten500mv2/atom/cbsvierkanten500mv2.xml","Centraal Bureau voor de Statistiek","[[email], [email], [email], ]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"1462bbce-ccd3-4362-83d8-4535ca8f44eb","CBS Vierkantstatistieken 100m","http://geodata.nationaalgeoregister.nl/cbsvierkanten100mv2/atom/cbsvierkanten100mv2.xml","Centraal Bureau voor de Statistiek","[[email], [email], [email], ]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"eu-2c7040b-c448-451b-bf15-f2416ecaadd1","Vervoersnetwerken - Waterwegen (INSPIRE geharmoniseerd) - WT","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/eu-2c7040b-c448-451b-bf15-f2416ecaadd1","Rijkswaterstaat","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"e80ad426-1392-4349-9f80-14dae5f1bf57","Kadastrale Percelen (INSPIRE geharmoniseerd)","http://kadaster/0f9b8c87-80a6-435f-b3b3-e07c3918d344","Kadaster","[[email], [email], , ]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"110f9ec6-4464-462e-9765-83d90cefbeab","Kaderrichtlijn Water - Stroomgebieddistricten Nederland EU2015","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/10f9ec6-4464-462e-9765-83d90cefbeab","Rijkswaterstaat","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"ror-9d8e-4758-83fx-28b057f185f1","Richtlijn Overstromingsrisico - historische overstromingen EU2018","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/ror-9d8e-4758-83fx-28b057f185f1","Rijkswaterstaat","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"9d9f1738-aced-47c9-aaa0-c62474a2dcfb","Zeegebieden","http://kadaster/7c22107ea-5e31-4bbc-8e24-d15fe230062e","Kadaster","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"b4ae622c-6201-49d8-bd2e-f7fce9206a1e","Gebouwen (INSPIRE geharmoniseerd)","http://kadaster/80b2d12c-32be-54fg-b6d3â€”34f4ffc06cf3","Kadaster","[[email], [email]]","Nederlandse metadata profiel op ISO 19115 voor geografie 2.0"
"9986a7ef-e5e2-4a7a-9018-2e1f9631ba8c","Zwemwater (provinciaal en Rijkswateren) uit {Zwemwaterregister}","http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?SERVICE=CSW&version=2.0.2&REQUEST=GetRecordById&elementSetName=full&OutputSchema=http://www.isotc211.org/2005/gmd&ID=c829abeb-bfac-4224-8332-e7a9a89e692e","Interprovinciaal Overleg","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"41023936-009d-48ec-a90d-c966895463c1","Geluidszones rondom vliegvelden","http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?SERVICE=CSW&version=2.0.2&REQUEST=GetRecordById&elementSetName=full&OutputSchema=http://www.isotc211.org/2005/gmd&ID=41023936-009d-48ec-a90d-c966895463c1","Interprovinciaal Overleg","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"krm-a905-9d8e-4758-83fa-28b057f185e4","Kaderrichtlijn Mariene Strategie - Mariene wateren Nederland EU2018","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/krm-a905-9d8e-4758-83fa-28b057f185e4","Rijkswaterstaat","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"a5241416-8401-4623-be61-57ef50447a41","Maritieme grenzen - Noordzee","https://www.nationaalgeoregister.nl:443/geonetwork/srv/api/records/a5241416-8401-4623-be61-57ef50447a41","Ministerie van Defensie, Koninklijke Marine, Dienst der Hydrografie","[[email], [email], [email], , ]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"2daad588-11ef-47de-9832-6fe2c3b93e6d","Overstromingsrisicokaarten","http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?SERVICE=CSW&version=2.0.2&REQUEST=GetRecordById&elementSetName=full&OutputSchema=http://www.isotc211.org/2005/gmd&ID=2daad588-11ef-47de-9832-6fe2c3b93e6d","Interprovinciaal Overleg","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"bc2c53f6-c908-4d7c-a6c0-78d9a2855640","Overstromingsgevaarkaarten","http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?SERVICE=CSW&version=2.0.2&REQUEST=GetRecordById&elementSetName=full&OutputSchema=http://www.isotc211.org/2005/gmd&ID=bc2c53f6-c908-4d7c-a6c0-78d9a2855640","Interprovinciaal Overleg","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"f5f68d51-2ca4-4897-8227-d3938b2b0a7e","Afvalinrichtingen inclusief nucleaire inrichtingen","http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?SERVICE=CSW&version=2.0.2&REQUEST=GetRecordById&elementSetName=full&OutputSchema=http://www.isotc211.org/2005/gmd&ID=f5f68d51-2ca4-4897-8227-d3938b2b0a7e","Interprovinciaal Overleg","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"krw2006-68b5-4ff3-94a4-9c24109ffd5e","Kaderrichtlijn Water - Oppervlaktewaterlichamen Nederland EU2009 vlakken","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/krw2006-68b5-4ff3-94a4-9c24109ffd5e","Rijkswaterstaat","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"622a632a-c57b-44a2-83a4-e51223d5f15g","Kaderrichtlijn Water - Oppervlaktewaterlichamen Nederland 2020 lijnen","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/622a632a-c57b-44a2-83a4-e51223d5f15g","Rijkswaterstaat","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"110f9ec6-4464-462e-9765-83d90cefbead","Kaderrichtlijn Water - Oppervlaktewaterlichamen Nederland EU2015 vlakken","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/110f9ec6-4464-462e-9765-83d90cefbead","Informatiehuis Water","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"110f9ec6-4464-462e-9765-83d90cefbeag","Kaderrichtlijn Water - Oppervlaktewaterlichamen Nederland EU2015 lijnen","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/110f9ec6-4464-462e-9765-83d90cefbeag","Informatiehuis Water","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"c935f2ab-9b65-4dc4-94a0-73aeb840a941","Overheidsdiensten","no MD_DataIdentificationCitationAnchor","Kamer van Koophandel","[[email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 1.3"
"abaf1e22-55aa-4a11-a855-7ac963e4a82b","Weggegevens (WEGGEG)","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/abaf1e22-55aa-4a11-a855-7ac963e4a82b","Rijkswaterstaat","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"493ab81b-75f8-4205-b030-6b2fd9eb4295","INSPIRE geharmoniseerde Beschermde Gebieden - Cultuur Historie","https://monumentenregister.cultureelerfgoed.nl/sites/default/files/MRS/mrs-inspire.zip","Rijksdienst voor het Cultureel Erfgoed","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"a9b7026e-0a81-4813-93bd-ba49e6f28502","NWB - Wegen","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/a9b7026e-0a81-4813-93bd-ba49e6f28502","Rijkswaterstaat","[[email], [email], , [email], servicedesk-data@rws.n]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"uwwtd-9d8e-4758-83fa-28b057f185e2","Richtlijn Stedelijk Afvalwater - lozingspunten Nederland EU2015","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/uwwtd-9d8e-4758-83fa-28b057f185e2","Rijkswaterstaat","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"4cda487b-c467-490c-a843-6563fec016be","Aansluitende zone volgens UNCLOS - Noordzee","https://www.nationaalgeoregister.nl/geonetwork/srv/api/records4cda487b-c467-490c-a843-6563fec016be","Ministerie van Defensie, Koninklijke Marine, Dienst der Hydrografie","[[email], [email], [email], , ]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"ror-9d8e-4758-83fx-28b057f185g1","Richtlijn Overstromingsrisico - gebieden met Potentieel Significant Overstromingsrisico EU2018 lijnen","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/ror-9d8e-4758-83fx-28b057f185g1","Rijkswaterstaat","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"c4b137b8-2317-42c2-aced-204c4216d68d","Digitaal Topografisch Bestand (DTB)","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/c4b137b8-2317-42c2-aced-204c4216d68d","Rijkswaterstaat","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"krw-f7bb2351-9788-42ea-a58b-a5ee1842304e","Kaderrichtlijn Water - Stroomgebieddistricten Nederland 2020","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/krw-f7bb2351-9788-42ea-a58b-a5ee1842304e","Rijkswaterstaat","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"710c381c-ab2d-45d5-a45d-af2eba811e5f","Nationaal Hydrologisch Instrumentarium (NHI) - netwerkschematisatie","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/710c381c-ab2d-45d5-a45d-af2eba811e5f","Rijkswaterstaat","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"7dd1fd45-ace5-41e0-93a6-64e3be231717","Administratieve Eenheden (INSPIRE geharmoniseerd)","http://kadaster/29f0fa66-3928-4e95-ae30-5b1eab818ac1","Kadaster","[[email], [email]]","Nederlandse metadata profiel op ISO 19115 voor geografie 2.0"
"76091be7-358a-4a44-8182-b4139c96c6a4","Adressen","http://kadaster/06b6c650-cdb1-11dd-ad8b-0800200c9a77","Kadaster","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"7c24ea89-074e-4c4f-91e3-d38e813e9cb6","Luchtfoto 2017 25cm CIR open data","http://kadaster/2482250f-3b00-4439-9f93-f3118229b018","Kadaster","[[email], [email], [email], , , , , , ]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"12bb57cd-73e0-41ba-a1e9-6d986b9109d3","Human Health NL NUTS2","https://ec.europa.eu/eurostat/web/health/data/database","Statistics Netherlands","[[email], [email], [email], , ]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"d845cef6-0e23-4212-a951-b69763e39ef0","Windsnelheden op 100m hoogte (m/s)","https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/d845cef6-0e23-4212-a951-b69763e39ef0","no organisationName found in dataset record","[[email], [email], ]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"34e95842-4e4e-46de-9198-79e8cd4d30dc","Geografische Namen (Nat) - Nederland","https://ngr.acceptatie.nationaalgeoregister.nl/geonetwork/srv/resources34e95842-4e4e-46de-9198-79e8cd4d30dc","no organisationName found in dataset record","[[email], [email], [email], , ]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"81ff84ec-42a4-4481-840b-12713bbb5d38","Geografische Namen","http://kadaster/06b6c650-cdb1-11dd-ad8b-0800200c9a79","Kadaster","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"c2225e5d-b46f-4e38-8445-ab10fd40c0dc","Blokindeling van het Nederlands Continentaal Plat volgens de Mijnbouwwet en Grensgebied volgens de Aanvullende Overeenkomst bij het Eems-Dollardverdrag","https://www.nationaalgeoregister.nl/geonetwork/srv/api/recordsc2225e5d-b46f-4e38-8445-ab10fd40c0dc","no organisationName found in dataset record","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"5951efa2-1ff3-4763-a966-a2f5497679ee","Vervoersnetwerken - Waterwegen (INSPIRE geharmoniseerd)","http://kadaster/ff1d6d44-aea1-4ad5-b084-9afea143f1bf","Kadaster","[[email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"5b274449-b6c2-4672-a32f-e0bd40975a53","Luchtfoto 2018 25cm RGB open data","http://kadaster/2482250f-3b00-4439-9f93-f3118229b020","Kadaster","[[email], [email], [email], , , , , , ]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"74aca3eb-c38b-4214-9537-e0abc69e11b5","Luchtfoto 2017 25cm RGB open data","http://kadaster/2482250f-3b00-4439-9f93-f3118229b017","Kadaster","[[email], [email], [email], , , , , , ]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"fe0e1e5f-512f-4bb1-bbf8-4028d3dfa24f","Schelpdierpercelen","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/fe0e1e5f-512f-4bb1-bbf8-4028d3dfa24f","Ministerie van Economische Zaken - GIS Competence Center","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"c3c004ad-5387-4b00-a225-9afbcaa5d31b","Geluidkaart hoofdspoornet 2016 (Lden)","https://www.nationaalgeoregister.nl/geonetwork/srv/api/recordsc3c004ad-5387-4b00-a225-9afbcaa5d31b","Ministerie van IenW","[[email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"83dab947-387b-49df-8ad2-32bb10d46d38","Geluidkaart Schiphol 2016 (Lden)","https://www.nationaalgeoregister.nl/geonetwork/srv/api/records83dab947-387b-49df-8ad2-32bb10d46d38","Ministerie van IenW","[[email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"b6ee58a1-b097-4c6d-8600-eb81efc1468c","Productie/industrie-inrichtingen (o.b.v. SBI-codes) uit {Risico Register Gevaarlijke stoffen (RRGS)}","http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?SERVICE=CSW&version=2.0.2&REQUEST=GetRecordById&elementSetName=full&OutputSchema=http://www.isotc211.org/2005/gmd&ID=b6ee58a1-b097-4c6d-8600-eb81efc1468c","Interprovinciaal Overleg","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"3387ef8a-9237-453a-aa4e-585d1e193550","Nationaal Beschermde Gebieden (CDDA) (INSPIRE geharmoniseerd)","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/3387ef8a-9237-453a-aa4e-585d1e193550","Ministerie van Economische Zaken - GIS Competence Center","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"88f76a94-ee4d-4e0c-9fde-91b692403e39","Natuurbranden","http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?SERVICE=CSW&version=2.0.2&REQUEST=GetRecordById&elementSetName=full&OutputSchema=http://www.isotc211.org/2005/gmd&ID=88f76a94-ee4d-4e0c-9fde-91b692403e39","Interprovinciaal Overleg","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"df5ee213-e1bd-433b-80f7-4ea20f493ca8","Zwemwaterkwaliteit (provinciaal en Rijkswateren) uit {Zwemwaterregister}","http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?SERVICE=CSW&version=2.0.2&REQUEST=GetRecordById&elementSetName=full&OutputSchema=http://www.isotc211.org/2005/gmd&ID=df5ee213-e1bd-433b-80f7-4ea20f493ca8","Interprovinciaal Overleg","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"34e6165f-1269-48d1-b255-0f05d163d692","Geluidszones rondom bedrijventerreinen zowel provinciaal als gemeentelijk","http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?SERVICE=CSW&version=2.0.2&REQUEST=GetRecordById&elementSetName=full&OutputSchema=http://www.isotc211.org/2005/gmd&ID=34e6165f-1269-48d1-b255-0f05d163d692","Interprovinciaal Overleg","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
