"DATASETIDENTIFIERCODE","DETAILS","DOWNLOAD LINK","DOWNLOAD SERVICE","ELECTRONICMAILADDRESS","ERRORMESSAGE","MD_DATAIDENTIFICATIONCITATIONANCHOR","METADATASTANDARDVERSION","ORGANISATION","PROTOCOLGROUP","PROTOCOLGROUPTEXT","RESOURCE FILEID","RESOURCE TITLE","RESPONSIBLE ORGANIZATION","SERVICEORGANISATION","TITLE","VIEW SERVICE"
"a7fb2234-f7b4-4a03-b282-f10947f42fb1","View the details�","Not available","Not available","[""[email],[email],[email]""]","a7fb2234-f7b4-4a03-b282-f10947f42fb1 found","https://ngr.acceptatie.nationaalgeoregister.nl/geonetwork/srv/resourcesbbe3c19d-12b0-4912-a6f4-46eb189e85ac","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0","TNO Geologische Dienst Nederland","20000000","OtherProtocol OtherProtocol","a7fb2234-f7b4-4a03-b282-f10947f42fb1","","Alterra, Wageningen UR","TNO Geologische Dienst Nederland","Kaart van de bodemopbouw in Nederland 1:50.000 onder INSPIRE","Not available"
"a322184d-6285-4856-bb78-f450b30ffc0e","View the details� ","Not available","Not available","[""[email],[email],[email],"",""]","a322184d-6285-4856-bb78-f450b30ffc0e found","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/a322184d-6285-4856-bb78-f450b30ffc0e","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0","Ministerie van Defensie, Koninklijke Marine, Dienst der Hydrografie","10000","WCS","a322184d-6285-4856-bb78-f450b30ffc0e","","Ministerie van Defensie, Koninklijke Marine, Dienst der Hydrografie","Ministerie van Defensie, Koninklijke Marine, Dienst der Hydrografie","Bathymetrie Nederlands deel van de Noordzee dieper dan 10 m LAT","Not available"
"3e57ce43-7707-43ed-a4b9-72b3a6d812f8","View the details� ","Not available","Not available","[""[email],[email]""]","3e57ce43-7707-43ed-a4b9-72b3a6d812f8 found","https://www.nationaalgeoregister.nl/geonetwork/srv/api/records3e57ce43-7707-43ed-a4b9-72b3a6d812f8","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0","Ministerie van IenW","0","","3e57ce43-7707-43ed-a4b9-72b3a6d812f8","","Ministerie van IenW","service organisation not found","Geluidkaart hoofdspoornet 2011 (Lnight)","Not available"
"844404a2-9cd0-452e-b29a-74588777485a","View the details� ","Not available","Not available","[""[email],[email]""]","844404a2-9cd0-452e-b29a-74588777485a found","https://www.nationaalgeoregister.nl/geonetwork/srv/api/records844404a2-9cd0-452e-b29a-74588777485a","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0","Ministerie van IenW","0","","844404a2-9cd0-452e-b29a-74588777485a","","Ministerie van IenW","service organisation not found","Geluidkaart hoofdspoornet 2011 (Lden)","Not available"
"6050578f-0010-4bfa-b013-c8617b80ba62","View the details� ","Not available","Not available","[""[email],[email],[email]""]","6050578f-0010-4bfa-b013-c8617b80ba62 found","https://nationaalgeoregister.nl/geonetwork/srv/resources7d716522-fa1a-43b4-99c0-3a3480f9e218","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0","TNO Geologische Dienst Nederland","0","","6050578f-0010-4bfa-b013-c8617b80ba62","","TNO Geologische Dienst Nederland","service organisation not found","Grondwatersamenstellinggegevens KRW meetronde 2012 onder INSPIRE","Not available"
"4617f0e0-6af4-4ac0-9044-31df9d03071c","View the details� ","Not available","Not available","[""[email],[email],[email],"",""]","4617f0e0-6af4-4ac0-9044-31df9d03071c found","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/4617f0e0-6af4-4ac0-9044-31df9d03071c","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0","Ministerie van Defensie, Koninklijke Marine, Dienst der Hydrografie","310","WFS WFS WFS WMS","4617f0e0-6af4-4ac0-9044-31df9d03071c","","Ministerie van Defensie, Koninklijke Marine, Dienst der Hydrografie","Ministerie van Defensie, Koninklijke Marine, Dienst der Hydrografie","Zones volgens EU Gemeenschappelijk Visserijbeleid tot 3M en 6M","Not available"
"c2225e5d-b46f-4e38-8445-ab10fd40c0dc","View the details� ","Not available","Not available","[""[email],[email],[email]""]","c2225e5d-b46f-4e38-8445-ab10fd40c0dc found","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/c2225e5d-b46f-4e38-8445-ab10fd40c0dc","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0","Ministerie van Defensie, Koninklijke Marine, Dienst der Hydrografie","110","WMS WFS","c2225e5d-b46f-4e38-8445-ab10fd40c0dc","","Ministerie van Defensie, Koninklijke Marine, Dienst der Hydrografie","Ministerie van Defensie, Koninklijke Marine, Dienst der Hydrografie","Blokindeling van het Nederlands Continentaal Plat volgens de Mijnbouwwet en Grensgebied volgens de Aanvullende Overeenkomst bij het Eems-Dollardverdrag","Not available"
"11a292bd-9022-4a9f-b1bf-02f5c89ad74a","View the details� ","Not available","Not available","[""[email],[email],[email]""]","11a292bd-9022-4a9f-b1bf-02f5c89ad74a found","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/xml.metadata.get?uuid=11a292bd-9022-4a9f-b1bf-02f5c89ad74a","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0","TNO Geologische Dienst Nederland","10000002","ATOM ATOM OtherProtocol","11a292bd-9022-4a9f-b1bf-02f5c89ad74a","","TNO Geologische Dienst Nederland","TNO Geologische Dienst Nederland","Totale potentie aardwarmte uit aquifers onder INSPIRE","Not available"
"d3c9efd6-fca7-49d6-92bb-5f507abece90","View the details� ","Not available","Not available","[""[email],[email]""]","d3c9efd6-fca7-49d6-92bb-5f507abece90 found","no MD_DataIdentificationCitationAnchor","Nederlands metadata profiel op ISO 19115 voor geografie 1.3.1","RIVM","11000000","OtherProtocol SOS","d3c9efd6-fca7-49d6-92bb-5f507abece90","","RIVM","Rijksinstituut voor Volksgezondheid en Milieu","Gemeten Ammoniak concentraties in buitenlucht.","Not available"
"1249746f-c2a6-4639-98f2-251676b3528e","View the details� ","Not available","Not available","[""[email],[email],[email]""]","1249746f-c2a6-4639-98f2-251676b3528e found","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1249746f-c2a6-4639-98f2-251676b3528e","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0","Ministerie van Defensie, Koninklijke Marine, Dienst der Hydrografie","10000110","OtherProtocol WFS WMS","1249746f-c2a6-4639-98f2-251676b3528e","","Ministerie van Defensie, Koninklijke Marine, Dienst der Hydrografie","Ministerie van Defensie, Koninklijke Marine, Dienst der Hydrografie","Maritieme grenzen - basislijn Noordzee","Not available"
"58e7dc38-a498-4852-b4ef-908f5baa9056","View the details� ","Not available","Not available","[""[email],[email],[email]""]","58e7dc38-a498-4852-b4ef-908f5baa9056 found","http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?SERVICE=CSW&version=2.0.2&REQUEST=GetRecordById&elementSetName=full&OutputSchema=http://www.isotc211.org/2005/gmd&ID=016cf591-57b0-472d-8306-021caf92b880","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0","Interprovinciaal Overleg","11","ATOM WMS","58e7dc38-a498-4852-b4ef-908f5baa9056","","Interprovinciaal Overleg","Beheer PDOK","Begrenzingen van vergunde ontgrondingsgebieden voor zand- en grindwinning","Not available"
"562127a6-0381-46b3-9ed7-10e61ec5ecb5","View the details� ","Not available","Not available","[""[email],[email]""]","562127a6-0381-46b3-9ed7-10e61ec5ecb5 found","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/xml.metadata.get?uuid=562127a6-0381-46b3-9ed7-10e61ec5ecb5","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0","TNO Geologische Dienst Nederland","0","","562127a6-0381-46b3-9ed7-10e61ec5ecb5","","TNO Geologische Dienst Nederland","service organisation not found","BRO - Bodemkundig booronderzoek (BHR-P), as is","Not available"
"9dd9bf30-36e6-45ae-b368-bdef2720bdde","View the details� ","Not available","Not available","[""[email],[email],[email]""]","9dd9bf30-36e6-45ae-b368-bdef2720bdde found","https://nationaalgeoregister.nl/geonetwork/srv/resourcese26eb6c9-c441-43e8-8db6-aabbf11578fd","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0","TNO Geologische Dienst Nederland","10000100","OtherProtocol WFS","9dd9bf30-36e6-45ae-b368-bdef2720bdde","","Alterra, Wageningen UR","TNO Geologische Dienst Nederland","Bodemkundig boormonsterprofiel onder INSPIRE","Not available"
"7D35598D-DFBF-C64D-0F1A-92A80A45EB14","View the details� ","Not available","Not available","[""[email],[email],[email]""]","7D35598D-DFBF-C64D-0F1A-92A80A45EB14 found","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/xml.metadata.get?uuid=7D35598D-DFBF-C64D-0F1A-92A80A45EB14","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0","TNO Geologische Dienst Nederland","0","","7D35598D-DFBF-C64D-0F1A-92A80A45EB14","","TNO Geologische Dienst Nederland","service organisation not found","BRO GeoTOP (GTM)","Not available"
"f0c1a66c-f2d4-4686-8aeb-d02d509a6b25","View the details� ","Not available","Not available","[""[email],[email],[email]""]","f0c1a66c-f2d4-4686-8aeb-d02d509a6b25 found","http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?SERVICE=CSW&version=2.0.2&REQUEST=GetRecordById&elementSetName=full&OutputSchema=http://www.isotc211.org/2005/gmd&ID=f0c1a66c-f2d4-4686-8aeb-d02d509a6b25","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0","TNO Geologische Dienst Nederland","0","","f0c1a66c-f2d4-4686-8aeb-d02d509a6b25","","TNO Geologische Dienst Nederland","service organisation not found","BRO Geotechnisch Sondeeronderzoek","Not available"
"F646DFB9-5BF6-EAB9-042B-CAB6FF2DC275","View the details� ","Not available","Not available","[""[email],[email],[email]""]","F646DFB9-5BF6-EAB9-042B-CAB6FF2DC275 found","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/xml.metadata.get?uuid=F646DFB9-5BF6-EAB9-042B-CAB6FF2DC275","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0","TNO Geologische Dienst Nederland","0","","F646DFB9-5BF6-EAB9-042B-CAB6FF2DC275","","TNO Geologische Dienst Nederland","service organisation not found","BRO Digitaal Geologisch Model (DGM)","Not available"
"851fc968-137e-11eb-adc1-0242ac120002","View the details� ","Not available","Not available","[""[email],[email]""]","851fc968-137e-11eb-adc1-0242ac120002 found","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/xml.metadata.get?uuid=851fc968-137e-11eb-adc1-0242ac120002","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0","TNO Geologische Dienst Nederland","0","","851fc968-137e-11eb-adc1-0242ac120002","","TNO Geologische Dienst Nederland","service organisation not found","BRO - Grondwatermonitoringput (GMW) onder INSPIRE","Not available"
"E7D9F0D6-2B8D-6699-F26E-4A781228F2DD","View the details� ","Not available","Not available","[""[email],[email],[email]""]","E7D9F0D6-2B8D-6699-F26E-4A781228F2DD found","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/xml.metadata.get?uuid=E7D9F0D6-2B8D-6699-F26E-4A781228F2DD","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0","TNO Geologische Dienst Nederland","0","","E7D9F0D6-2B8D-6699-F26E-4A781228F2DD","","TNO Geologische Dienst Nederland","service organisation not found","BRO REGIS II (HGM)","Not available"
"edf79e6a-d73d-4def-8d22-0f495cc76a73","View the details� ","Not available","Not available","[""[email],[email]""]","edf79e6a-d73d-4def-8d22-0f495cc76a73 found","no MD_DataIdentificationCitationAnchor","Nederlands metadata profiel op ISO 19115 voor geografie 1.3","Informatiehuis Water","0","","edf79e6a-d73d-4def-8d22-0f495cc76a73","","Informatiehuis Water","service organisation not found","Bronbestanden waterkwaliteit","Not available"
"733559a5-201d-40e5-ad43-d1c7bae84d9f","View the details� ","Not available","Not available","[""[email],[email]""]","733559a5-201d-40e5-ad43-d1c7bae84d9f found","no MD_DataIdentificationCitationAnchor","Nederlands metadata profiel op ISO 19115 voor geografie 1.3.1","RIVM","1000000","SOS","733559a5-201d-40e5-ad43-d1c7bae84d9f","","RIVM","Rijksinstituut voor Volksgezondheid en Milieu","Gemeten Stikstofdioxide concentraties in buitenlucht.","Not available"
"5800f3b0-2ea2-4231-8165-216a7b26867f","View the details� ","Not available","Not available","[""[email],[email]""]","5800f3b0-2ea2-4231-8165-216a7b26867f found","no MD_DataIdentificationCitationAnchor","Nederlands metadata profiel op ISO 19115 voor geografie 1.3.1","RIVM","1000000","SOS","5800f3b0-2ea2-4231-8165-216a7b26867f","","RIVM","Rijksinstituut voor Volksgezondheid en Milieu","Gemeten Koolstofmonoxide concentraties in buitenlucht.","Not available"
"f91c6ad6-62a5-46d0-8a5b-8a62e7a4b833","View the details� ","Not available","Not available","[""[email],[email]""]","f91c6ad6-62a5-46d0-8a5b-8a62e7a4b833 found","no MD_DataIdentificationCitationAnchor","Nederlands metadata profiel op ISO 19115 voor geografie 1.3.1","RIVM","1000000","SOS","f91c6ad6-62a5-46d0-8a5b-8a62e7a4b833","","RIVM","Rijksinstituut voor Volksgezondheid en Milieu","Gemeten Stikstofmonoxide concentraties in buitenlucht.","Not available"
"b3ec8793-7747-4da0-b6c3-aa384446a586","View the details� ","Not available","Not available","[""[email],[email]""]","b3ec8793-7747-4da0-b6c3-aa384446a586 found","no MD_DataIdentificationCitationAnchor","Nederlands metadata profiel op ISO 19115 voor geografie 1.3.1","RIVM","1000000","SOS","b3ec8793-7747-4da0-b6c3-aa384446a586","","RIVM","Rijksinstituut voor Volksgezondheid en Milieu","Gemeten Fijn stof concentraties in buitenlucht.","Not available"
"af135cd8-d429-4fc7-b9e3-09e15217520d","View the details� ","Not available","Not available","[""[email],[email]""]","af135cd8-d429-4fc7-b9e3-09e15217520d found","no MD_DataIdentificationCitationAnchor","Nederlands metadata profiel op ISO 19115 voor geografie 1.3.1","RIVM","1000000","SOS","af135cd8-d429-4fc7-b9e3-09e15217520d","","RIVM","Rijksinstituut voor Volksgezondheid en Milieu","Gemeten fijnere fractie van Fijn stof concentraties in buitenlucht.","Not available"
"500d396f-5ec6-4e4b-a151-5fb3cddd8082","View the details� ","Not available","Not available","[""[email],[email]""]","500d396f-5ec6-4e4b-a151-5fb3cddd8082 found","no MD_DataIdentificationCitationAnchor","Nederlands metadata profiel op ISO 19115 voor geografie 1.3.1","RIVM","1000000","SOS","500d396f-5ec6-4e4b-a151-5fb3cddd8082","","RIVM","Rijksinstituut voor Volksgezondheid en Milieu","Gemeten Zwaveldioxide concentraties in buitenlucht.","Not available"
"d8f370e8-123c-4ab3-9410-04f728327ac6","View the details� ","Not available","Not available","[""[email],[email]""]","d8f370e8-123c-4ab3-9410-04f728327ac6 found","no MD_DataIdentificationCitationAnchor","Nederlands metadata profiel op ISO 19115 voor geografie 1.3.1","RIVM","1000000","SOS","d8f370e8-123c-4ab3-9410-04f728327ac6","","RIVM","Rijksinstituut voor Volksgezondheid en Milieu","Gemeten Ozon concentraties in buitenlucht.","Not available"
"f1d27179-36eb-4376-8048-f51d2eb23a09","View the details� ","Not available","Not available","[""[email],[email],[email],"",""]","f1d27179-36eb-4376-8048-f51d2eb23a09 found","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/f1d27179-36eb-4376-8048-f51d2eb23a09","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0","Ministerie van Defensie, Koninklijke Marine, Dienst der Hydrografie","110","WMS WFS","f1d27179-36eb-4376-8048-f51d2eb23a09","","Ministerie van Defensie, Koninklijke Marine, Dienst der Hydrografie","Ministerie van Defensie, Koninklijke Marine, Dienst der Hydrografie","Nederlands deel PSSA Waddenzee","Not available"
"110f9ec6-4464-462e-9765-83d90cefbeac","View the details� ","Not available","Not available","[""[email],[email],"",[email],[email]""]","110f9ec6-4464-462e-9765-83d90cefbeac found","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/110f9ec6-4464-462e-9765-83d90cefbeac","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0","Informatiehuis Water","0","","110f9ec6-4464-462e-9765-83d90cefbeac","","Informatiehuis Water","service organisation not found","Kaderrichtlijn Water - Deelstroomgebieden Nederland","Not available"
"f44dac86-2228-412f-8355-e56446ca9933","View the details� ","Not available","Not available","[""[email],[email],[email]""]","f44dac86-2228-412f-8355-e56446ca9933 found","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/f44dac86-2228-412f-8355-e56446ca9933","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0","Ministerie van Defensie, Koninklijke Marine, Dienst der Hydrografie","110","WMS WFS","f44dac86-2228-412f-8355-e56446ca9933","","Ministerie van Defensie, Koninklijke Marine, Dienst der Hydrografie","Ministerie van Defensie, Koninklijke Marine, Dienst der Hydrografie","Eemsmonding volgens het Eems-Dollardverdrag","Not available"
"4e2ef670-cddd-11dd-ad8b-0800200c9a66","View the details� ","Not available","Not available","[""[email],[email],[email]""]","4e2ef670-cddd-11dd-ad8b-0800200c9a66 found","https://services.rce.geovoorziening.nl/www/download/nl.xml","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0","Rijksdienst voor het Cultureel Erfgoed","11","ATOM WMS","4e2ef670-cddd-11dd-ad8b-0800200c9a66","","Rijksdienst voor het Cultureel Erfgoed","Rijksdienst voor het Cultureel Erfgoed","Stads- en Dorpsgezichten","Not available"
"68ebd5c9-0ea1-4f22-9907-ec4c063cd3e2","View the details� ","Not available","Not available","[""[email],[email],"",[email],[email]""]","68ebd5c9-0ea1-4f22-9907-ec4c063cd3e2 found","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/68ebd5c9-0ea1-4f22-9907-ec4c063cd3e2","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0","Rijkswaterstaat","110","WMS WFS","68ebd5c9-0ea1-4f22-9907-ec4c063cd3e2","","Rijkswaterstaat","Rijkswaterstaat","Landelijk zoet en zoutwatermeetnet - Rijkswaterstaat","Not available"
"fe45c540-e37d-11e4-b571-0800200c9a66","View the details� ","Not available","Not available","[""[email],[email],"",""]","fe45c540-e37d-11e4-b571-0800200c9a66 found","no MD_DataIdentificationCitationAnchor","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0","Interprovinciaal Overleg","110","WFS WMS","fe45c540-e37d-11e4-b571-0800200c9a66","","Interprovinciaal OverlegInterprovinciaal Overleg","Interprovinciaal Overleg","Zwemwater (provinciaal en Rijkswateren) uit Zwemwaterregister - Provincies (INSPIRE geharmoniseerd)","Not available"
"afc450bd-65b3-4e59-b0fb-619869bf6ada","View the details� ","Not available","Not available","[""[email],[email],[email],"",""]","afc450bd-65b3-4e59-b0fb-619869bf6ada found","no MD_DataIdentificationCitationAnchor","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0","Interprovinciaal Overleg","0","","afc450bd-65b3-4e59-b0fb-619869bf6ada","","Interprovinciaal OverlegInterprovinciaal Overleg","service organisation not found","Landelijk grondwaterregister - Faciliteiten voor productie en industrie","Not available"
"df5ee213-e1bd-433b-80f7-4ea20f493ca8","View the details� ","Not available","Not available","[""[email],[email],[email]""]","df5ee213-e1bd-433b-80f7-4ea20f493ca8 found","http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?SERVICE=CSW&version=2.0.2&REQUEST=GetRecordById&elementSetName=full&OutputSchema=http://www.isotc211.org/2005/gmd&ID=e9a9870b-d7d9-4bdc-9f05-e5ab9e7871d3","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0","Interprovinciaal Overleg","11","ATOM WMS","df5ee213-e1bd-433b-80f7-4ea20f493ca8","","Interprovinciaal Overleg","Beheer PDOK","Zwemwaterkwaliteit (provinciaal en Rijkswateren) uit {Zwemwaterregister}","Not available"
"c4b4e95a-12d7-4c74-933c-cb267cfe0bcf","View the details� ","Not available","Not available","[""[email],[email],[email]""]","c4b4e95a-12d7-4c74-933c-cb267cfe0bcf found","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/c4b4e95a-12d7-4c74-933c-cb267cfe0bce","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0","Rijksdienst voor Ondernemend Nederland","111","ATOM WMS WFS","c4b4e95a-12d7-4c74-933c-cb267cfe0bcf","","Ministerie van Landbouw, Natuur en Voedselkwaliteit","Beheer PDOK","Schelpdierpercelen (INSPIRE geharmoniseerd)","Not available"
"41023936-009d-48ec-a90d-c966895463c1","View the details� ","Not available","Not available","[""[email],[email],[email]""]","41023936-009d-48ec-a90d-c966895463c1 found","http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?SERVICE=CSW&version=2.0.2&REQUEST=GetRecordById&elementSetName=full&OutputSchema=http://www.isotc211.org/2005/gmd&ID=77eb9ae5-17f9-423b-b982-bfd27bfeff98","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0","Interprovinciaal Overleg","11","ATOM WMS","41023936-009d-48ec-a90d-c966895463c1","","Interprovinciaal Overleg","Beheer PDOK","Geluidszones rondom vliegvelden - Provincies (INSPIRE geharmoniseerd)","Not available"
"1c3450ea-e161-4f50-ad0e-97a36cdd1308","View the details� ","Not available","Not available","[""[email],[email],[email],"",""]","1c3450ea-e161-4f50-ad0e-97a36cdd1308 found","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1c3450ea-e161-4f50-ad0e-97a36cdd1308","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0","Ministerie van Defensie, Koninklijke Marine, Dienst der Hydrografie","110","WMS WFS","1c3450ea-e161-4f50-ad0e-97a36cdd1308","","Ministerie van Defensie, Koninklijke Marine, Dienst der Hydrografie","Ministerie van Defensie, Koninklijke Marine, Dienst der Hydrografie","Geografische Namen (Nat) - Nederland","Not available"
